err,val_err
"tf.Tensor(0.0001039523833844433, shape=(), dtype=float64)","tf.Tensor(0.0010366034493155564, shape=(), dtype=float64)"
"tf.Tensor(0.0001038706548099758, shape=(), dtype=float64)","tf.Tensor(0.0010679591761423796, shape=(), dtype=float64)"
"tf.Tensor(0.00010529198949743321, shape=(), dtype=float64)","tf.Tensor(0.0012978606205904814, shape=(), dtype=float64)"
"tf.Tensor(0.00011165689214116818, shape=(), dtype=float64)","tf.Tensor(0.0011480045218220977, shape=(), dtype=float64)"
"tf.Tensor(0.00010358530476705219, shape=(), dtype=float64)","tf.Tensor(0.0016524976099865068, shape=(), dtype=float64)"
"tf.Tensor(0.00010849810466154442, shape=(), dtype=float64)","tf.Tensor(0.0022857505896663275, shape=(), dtype=float64)"
"tf.Tensor(0.00011053793105942249, shape=(), dtype=float64)","tf.Tensor(0.0031197650557455506, shape=(), dtype=float64)"
"tf.Tensor(0.000112873170733678, shape=(), dtype=float64)","tf.Tensor(0.0011646857897060648, shape=(), dtype=float64)"
"tf.Tensor(0.00010859966066633193, shape=(), dtype=float64)","tf.Tensor(0.0014872546196767504, shape=(), dtype=float64)"
"tf.Tensor(0.00010889597195996585, shape=(), dtype=float64)","tf.Tensor(0.002151697554820053, shape=(), dtype=float64)"
"tf.Tensor(0.00010675282650396069, shape=(), dtype=float64)","tf.Tensor(0.001944453723726111, shape=(), dtype=float64)"
"tf.Tensor(0.00010351453274270153, shape=(), dtype=float64)","tf.Tensor(0.0012928117448958206, shape=(), dtype=float64)"
"tf.Tensor(0.00010793287546905295, shape=(), dtype=float64)","tf.Tensor(0.0013270041295983593, shape=(), dtype=float64)"
"tf.Tensor(0.00010622518979498656, shape=(), dtype=float64)","tf.Tensor(0.0016443348502489298, shape=(), dtype=float64)"
"tf.Tensor(0.00010569254781290028, shape=(), dtype=float64)","tf.Tensor(0.0024816537744522835, shape=(), dtype=float64)"
"tf.Tensor(0.00011102204927346981, shape=(), dtype=float64)","tf.Tensor(0.001758432330464267, shape=(), dtype=float64)"
"tf.Tensor(0.00011171886895929715, shape=(), dtype=float64)","tf.Tensor(0.0020781869750627424, shape=(), dtype=float64)"
"tf.Tensor(0.0001155310999020859, shape=(), dtype=float64)","tf.Tensor(0.0025921385169014035, shape=(), dtype=float64)"
"tf.Tensor(0.00010539924760905271, shape=(), dtype=float64)","tf.Tensor(0.0024619842301372382, shape=(), dtype=float64)"
"tf.Tensor(0.0001055796033763035, shape=(), dtype=float64)","tf.Tensor(0.002039078267020701, shape=(), dtype=float64)"
"tf.Tensor(0.00010666573048929851, shape=(), dtype=float64)","tf.Tensor(0.0022029658643925435, shape=(), dtype=float64)"
"tf.Tensor(0.00010606237702175511, shape=(), dtype=float64)","tf.Tensor(0.002538434524064537, shape=(), dtype=float64)"
"tf.Tensor(0.00010749907194947103, shape=(), dtype=float64)","tf.Tensor(0.00194717640972833, shape=(), dtype=float64)"
"tf.Tensor(0.00010869161149058985, shape=(), dtype=float64)","tf.Tensor(0.002717240752005326, shape=(), dtype=float64)"
"tf.Tensor(0.00010065123432754884, shape=(), dtype=float64)","tf.Tensor(0.0022585510631311376, shape=(), dtype=float64)"
"tf.Tensor(0.00010744569330086444, shape=(), dtype=float64)","tf.Tensor(0.0012027112725317374, shape=(), dtype=float64)"
"tf.Tensor(0.00011097585021333917, shape=(), dtype=float64)","tf.Tensor(0.001210145618854494, shape=(), dtype=float64)"
"tf.Tensor(0.00010325949257201185, shape=(), dtype=float64)","tf.Tensor(0.0015746230560151867, shape=(), dtype=float64)"
"tf.Tensor(0.00010425685312054807, shape=(), dtype=float64)","tf.Tensor(0.0023491039028177975, shape=(), dtype=float64)"
"tf.Tensor(0.0001025744126886309, shape=(), dtype=float64)","tf.Tensor(0.0019184146773990245, shape=(), dtype=float64)"
"tf.Tensor(0.00010151149468187551, shape=(), dtype=float64)","tf.Tensor(0.0015121262686678943, shape=(), dtype=float64)"
"tf.Tensor(0.00010074264613305852, shape=(), dtype=float64)","tf.Tensor(0.001380216913234542, shape=(), dtype=float64)"
"tf.Tensor(0.00011608769093191113, shape=(), dtype=float64)","tf.Tensor(0.0014898930248195517, shape=(), dtype=float64)"
"tf.Tensor(0.00011013868182716703, shape=(), dtype=float64)","tf.Tensor(0.0018748026580284532, shape=(), dtype=float64)"
"tf.Tensor(0.00011061962613704104, shape=(), dtype=float64)","tf.Tensor(0.0018105064048734311, shape=(), dtype=float64)"
"tf.Tensor(0.00010286244066863347, shape=(), dtype=float64)","tf.Tensor(0.0017851573043508743, shape=(), dtype=float64)"
"tf.Tensor(0.00010647173304981576, shape=(), dtype=float64)","tf.Tensor(0.001434450603698697, shape=(), dtype=float64)"
"tf.Tensor(0.00010128833239020584, shape=(), dtype=float64)","tf.Tensor(0.0021830286477050615, shape=(), dtype=float64)"
"tf.Tensor(0.00010071148454646796, shape=(), dtype=float64)","tf.Tensor(0.001340858694434986, shape=(), dtype=float64)"
"tf.Tensor(0.00010939080534479825, shape=(), dtype=float64)","tf.Tensor(0.0019296872154262725, shape=(), dtype=float64)"
"tf.Tensor(0.00010392548699711195, shape=(), dtype=float64)","tf.Tensor(0.0022561064873596478, shape=(), dtype=float64)"
"tf.Tensor(0.00010852513138683348, shape=(), dtype=float64)","tf.Tensor(0.0010608047175768693, shape=(), dtype=float64)"
"tf.Tensor(0.0001030873613920409, shape=(), dtype=float64)","tf.Tensor(0.0031580948655638595, shape=(), dtype=float64)"
"tf.Tensor(0.000106027143728221, shape=(), dtype=float64)","tf.Tensor(0.0010795456331797384, shape=(), dtype=float64)"
"tf.Tensor(0.00011965763132971623, shape=(), dtype=float64)","tf.Tensor(0.001841364199428431, shape=(), dtype=float64)"
"tf.Tensor(0.00011466356210087738, shape=(), dtype=float64)","tf.Tensor(0.001970351232820829, shape=(), dtype=float64)"
"tf.Tensor(0.00011296743091091779, shape=(), dtype=float64)","tf.Tensor(0.0014059111261897793, shape=(), dtype=float64)"
"tf.Tensor(0.00011053692264568034, shape=(), dtype=float64)","tf.Tensor(0.0022204830659603427, shape=(), dtype=float64)"
"tf.Tensor(0.00011701359131708877, shape=(), dtype=float64)","tf.Tensor(0.0017434789849362091, shape=(), dtype=float64)"
"tf.Tensor(0.00011364579058321067, shape=(), dtype=float64)","tf.Tensor(0.0014573841853131602, shape=(), dtype=float64)"
"tf.Tensor(0.00010872951523123391, shape=(), dtype=float64)","tf.Tensor(0.002549627429256458, shape=(), dtype=float64)"
"tf.Tensor(0.00010807801072473165, shape=(), dtype=float64)","tf.Tensor(0.0025458265266627995, shape=(), dtype=float64)"
"tf.Tensor(0.00011267164209924865, shape=(), dtype=float64)","tf.Tensor(0.0014327975597217377, shape=(), dtype=float64)"
"tf.Tensor(0.00010339233748400332, shape=(), dtype=float64)","tf.Tensor(0.0014804746702170137, shape=(), dtype=float64)"
"tf.Tensor(0.000103508869299574, shape=(), dtype=float64)","tf.Tensor(0.0018295922956602254, shape=(), dtype=float64)"
"tf.Tensor(0.00010703240161023591, shape=(), dtype=float64)","tf.Tensor(0.002133645154042886, shape=(), dtype=float64)"
"tf.Tensor(0.00010733034007326259, shape=(), dtype=float64)","tf.Tensor(0.0012186487416343556, shape=(), dtype=float64)"
"tf.Tensor(0.00010882747304633177, shape=(), dtype=float64)","tf.Tensor(0.001676873717941725, shape=(), dtype=float64)"
"tf.Tensor(0.00010309636182541023, shape=(), dtype=float64)","tf.Tensor(0.0024307111215796443, shape=(), dtype=float64)"
"tf.Tensor(0.00010123839936851988, shape=(), dtype=float64)","tf.Tensor(0.0011328954825031632, shape=(), dtype=float64)"
"tf.Tensor(0.00010655408874515041, shape=(), dtype=float64)","tf.Tensor(0.0009707948344163916, shape=(), dtype=float64)"
"tf.Tensor(9.755896121222145e-05, shape=(), dtype=float64)","tf.Tensor(0.0012812255225793559, shape=(), dtype=float64)"
"tf.Tensor(9.965406481479873e-05, shape=(), dtype=float64)","tf.Tensor(0.0008063479656662143, shape=(), dtype=float64)"
"tf.Tensor(9.491786381103741e-05, shape=(), dtype=float64)","tf.Tensor(0.0011923430868457034, shape=(), dtype=float64)"
"tf.Tensor(0.00010377368050814594, shape=(), dtype=float64)","tf.Tensor(0.0011431987553818382, shape=(), dtype=float64)"
"tf.Tensor(0.0001049142919831553, shape=(), dtype=float64)","tf.Tensor(0.001190965209594539, shape=(), dtype=float64)"
"tf.Tensor(0.00010589410571804696, shape=(), dtype=float64)","tf.Tensor(0.0010486874258700846, shape=(), dtype=float64)"
"tf.Tensor(0.00010004448959106077, shape=(), dtype=float64)","tf.Tensor(0.000875628225476021, shape=(), dtype=float64)"
"tf.Tensor(0.00010124825289197936, shape=(), dtype=float64)","tf.Tensor(0.0012076443114879681, shape=(), dtype=float64)"
"tf.Tensor(0.00010382537157163476, shape=(), dtype=float64)","tf.Tensor(0.0010116917170624976, shape=(), dtype=float64)"
"tf.Tensor(9.916968343073865e-05, shape=(), dtype=float64)","tf.Tensor(0.0010052780594644389, shape=(), dtype=float64)"
"tf.Tensor(9.73558724640864e-05, shape=(), dtype=float64)","tf.Tensor(0.0017096939355260863, shape=(), dtype=float64)"
"tf.Tensor(0.00010180708711438509, shape=(), dtype=float64)","tf.Tensor(0.0008763608433065744, shape=(), dtype=float64)"
"tf.Tensor(9.731366088171652e-05, shape=(), dtype=float64)","tf.Tensor(0.000992979804801603, shape=(), dtype=float64)"
"tf.Tensor(0.00010457930103884351, shape=(), dtype=float64)","tf.Tensor(0.0010746283869603986, shape=(), dtype=float64)"
"tf.Tensor(9.831879825040325e-05, shape=(), dtype=float64)","tf.Tensor(0.0013349291274624866, shape=(), dtype=float64)"
"tf.Tensor(9.809166129937615e-05, shape=(), dtype=float64)","tf.Tensor(0.0008545251041205265, shape=(), dtype=float64)"
"tf.Tensor(9.097571329156774e-05, shape=(), dtype=float64)","tf.Tensor(0.0018160160992859778, shape=(), dtype=float64)"
"tf.Tensor(9.77324845028775e-05, shape=(), dtype=float64)","tf.Tensor(0.0009550919845317824, shape=(), dtype=float64)"
"tf.Tensor(9.876412912427629e-05, shape=(), dtype=float64)","tf.Tensor(0.0009562880407724645, shape=(), dtype=float64)"
"tf.Tensor(0.00010611450465441016, shape=(), dtype=float64)","tf.Tensor(0.0012781105191194107, shape=(), dtype=float64)"
"tf.Tensor(9.827610352392385e-05, shape=(), dtype=float64)","tf.Tensor(0.001066471691441287, shape=(), dtype=float64)"
"tf.Tensor(9.379333040021649e-05, shape=(), dtype=float64)","tf.Tensor(0.0012963979025794868, shape=(), dtype=float64)"
"tf.Tensor(9.945111229145792e-05, shape=(), dtype=float64)","tf.Tensor(0.001478518205310199, shape=(), dtype=float64)"
"tf.Tensor(0.00010384748295543161, shape=(), dtype=float64)","tf.Tensor(0.0010520142221861991, shape=(), dtype=float64)"
"tf.Tensor(0.00010301950139034684, shape=(), dtype=float64)","tf.Tensor(0.0023269744154705715, shape=(), dtype=float64)"
"tf.Tensor(0.00010029280076716754, shape=(), dtype=float64)","tf.Tensor(0.002054627664791204, shape=(), dtype=float64)"
"tf.Tensor(0.00010289561804460361, shape=(), dtype=float64)","tf.Tensor(0.0016713154418936656, shape=(), dtype=float64)"
"tf.Tensor(9.598262202168456e-05, shape=(), dtype=float64)","tf.Tensor(0.0009181993186646322, shape=(), dtype=float64)"
"tf.Tensor(9.871517906757952e-05, shape=(), dtype=float64)","tf.Tensor(0.0008915174610442802, shape=(), dtype=float64)"
"tf.Tensor(0.000103653691983226, shape=(), dtype=float64)","tf.Tensor(0.0012682151322347098, shape=(), dtype=float64)"
"tf.Tensor(9.622825037982381e-05, shape=(), dtype=float64)","tf.Tensor(0.001959555178391239, shape=(), dtype=float64)"
"tf.Tensor(0.00010047454546029672, shape=(), dtype=float64)","tf.Tensor(0.002494461795658681, shape=(), dtype=float64)"
"tf.Tensor(0.00010581895785327301, shape=(), dtype=float64)","tf.Tensor(0.0010468494398529237, shape=(), dtype=float64)"
"tf.Tensor(0.00010031791803947607, shape=(), dtype=float64)","tf.Tensor(0.0012693506116675645, shape=(), dtype=float64)"
"tf.Tensor(0.00010244038987040815, shape=(), dtype=float64)","tf.Tensor(0.0008841519010943284, shape=(), dtype=float64)"
"tf.Tensor(0.00010002239876580573, shape=(), dtype=float64)","tf.Tensor(0.0014230172320218969, shape=(), dtype=float64)"
"tf.Tensor(9.921509308517961e-05, shape=(), dtype=float64)","tf.Tensor(0.0010946647671158476, shape=(), dtype=float64)"
"tf.Tensor(0.00010236884878827116, shape=(), dtype=float64)","tf.Tensor(0.0009087944135808109, shape=(), dtype=float64)"
"tf.Tensor(9.729613185019278e-05, shape=(), dtype=float64)","tf.Tensor(0.001852286075997394, shape=(), dtype=float64)"
"tf.Tensor(0.00010440731024718232, shape=(), dtype=float64)","tf.Tensor(0.0015654688563486805, shape=(), dtype=float64)"
"tf.Tensor(9.701288153418636e-05, shape=(), dtype=float64)","tf.Tensor(0.0011455139911980797, shape=(), dtype=float64)"
"tf.Tensor(0.00010047599007128777, shape=(), dtype=float64)","tf.Tensor(0.000976594236844583, shape=(), dtype=float64)"
"tf.Tensor(0.00010570567324518464, shape=(), dtype=float64)","tf.Tensor(0.0012647742788524422, shape=(), dtype=float64)"
"tf.Tensor(9.644465143974643e-05, shape=(), dtype=float64)","tf.Tensor(0.0007845303157238846, shape=(), dtype=float64)"
"tf.Tensor(9.849244919336584e-05, shape=(), dtype=float64)","tf.Tensor(0.0015789020713531303, shape=(), dtype=float64)"
"tf.Tensor(0.00010450050018923829, shape=(), dtype=float64)","tf.Tensor(0.001612139346925328, shape=(), dtype=float64)"
"tf.Tensor(0.00010144208099719632, shape=(), dtype=float64)","tf.Tensor(0.0026734784975941785, shape=(), dtype=float64)"
"tf.Tensor(9.934041961493337e-05, shape=(), dtype=float64)","tf.Tensor(0.0018240977654510355, shape=(), dtype=float64)"
"tf.Tensor(0.00010074290866488602, shape=(), dtype=float64)","tf.Tensor(0.0010076127849518526, shape=(), dtype=float64)"
"tf.Tensor(0.00010018158033469371, shape=(), dtype=float64)","tf.Tensor(0.0014972938251545088, shape=(), dtype=float64)"
"tf.Tensor(9.845064739468825e-05, shape=(), dtype=float64)","tf.Tensor(0.0018723407608402672, shape=(), dtype=float64)"
"tf.Tensor(0.00010399341682787336, shape=(), dtype=float64)","tf.Tensor(0.0010856429080883666, shape=(), dtype=float64)"
"tf.Tensor(0.00010185852070570098, shape=(), dtype=float64)","tf.Tensor(0.0016795828805104837, shape=(), dtype=float64)"
"tf.Tensor(9.816358618825867e-05, shape=(), dtype=float64)","tf.Tensor(0.001631943595569802, shape=(), dtype=float64)"
"tf.Tensor(9.930652528363289e-05, shape=(), dtype=float64)","tf.Tensor(0.002552252608514357, shape=(), dtype=float64)"
"tf.Tensor(9.857410730078219e-05, shape=(), dtype=float64)","tf.Tensor(0.00174816614045932, shape=(), dtype=float64)"
"tf.Tensor(0.00010365182927548497, shape=(), dtype=float64)","tf.Tensor(0.0010479054910216713, shape=(), dtype=float64)"
"tf.Tensor(9.861945113507396e-05, shape=(), dtype=float64)","tf.Tensor(0.002298631381329443, shape=(), dtype=float64)"
"tf.Tensor(0.00010056882245765731, shape=(), dtype=float64)","tf.Tensor(0.002893283108063325, shape=(), dtype=float64)"
"tf.Tensor(0.00010970597858067674, shape=(), dtype=float64)","tf.Tensor(0.002508421665446587, shape=(), dtype=float64)"
"tf.Tensor(0.00010770793852524721, shape=(), dtype=float64)","tf.Tensor(0.0022141620300113337, shape=(), dtype=float64)"
"tf.Tensor(0.00010020344301106219, shape=(), dtype=float64)","tf.Tensor(0.002413111580628159, shape=(), dtype=float64)"
"tf.Tensor(0.00010403246323191601, shape=(), dtype=float64)","tf.Tensor(0.0011502884999599942, shape=(), dtype=float64)"
"tf.Tensor(0.00010015679248797655, shape=(), dtype=float64)","tf.Tensor(0.0016085666950071329, shape=(), dtype=float64)"
"tf.Tensor(9.996211239541927e-05, shape=(), dtype=float64)","tf.Tensor(0.0024966437104840086, shape=(), dtype=float64)"
"tf.Tensor(0.00010436315078138587, shape=(), dtype=float64)","tf.Tensor(0.0015249777954946294, shape=(), dtype=float64)"
"tf.Tensor(0.00010332829223491012, shape=(), dtype=float64)","tf.Tensor(0.001539774502611202, shape=(), dtype=float64)"
"tf.Tensor(0.00010377812104764605, shape=(), dtype=float64)","tf.Tensor(0.0012846357829534125, shape=(), dtype=float64)"
"tf.Tensor(0.00010025504461970777, shape=(), dtype=float64)","tf.Tensor(0.0017997946399316439, shape=(), dtype=float64)"
"tf.Tensor(9.947362830706821e-05, shape=(), dtype=float64)","tf.Tensor(0.001975029992730006, shape=(), dtype=float64)"
"tf.Tensor(0.00010478740098682211, shape=(), dtype=float64)","tf.Tensor(0.0011235673879658782, shape=(), dtype=float64)"
"tf.Tensor(9.881970750567189e-05, shape=(), dtype=float64)","tf.Tensor(0.002891165524276099, shape=(), dtype=float64)"
"tf.Tensor(9.740695329466286e-05, shape=(), dtype=float64)","tf.Tensor(0.0022559316225526965, shape=(), dtype=float64)"
"tf.Tensor(0.00010530215364694304, shape=(), dtype=float64)","tf.Tensor(0.0009248720201208838, shape=(), dtype=float64)"
"tf.Tensor(0.0001028676380849829, shape=(), dtype=float64)","tf.Tensor(0.001178755047264556, shape=(), dtype=float64)"
"tf.Tensor(9.44117774994949e-05, shape=(), dtype=float64)","tf.Tensor(0.0015948015724645457, shape=(), dtype=float64)"
"tf.Tensor(0.00010334847070065522, shape=(), dtype=float64)","tf.Tensor(0.001813081988404379, shape=(), dtype=float64)"
"tf.Tensor(9.932101263324447e-05, shape=(), dtype=float64)","tf.Tensor(0.0015897082375518972, shape=(), dtype=float64)"
"tf.Tensor(0.0001014040539702572, shape=(), dtype=float64)","tf.Tensor(0.0020436885895160173, shape=(), dtype=float64)"
"tf.Tensor(0.00010920828893142711, shape=(), dtype=float64)","tf.Tensor(0.0019163893072003853, shape=(), dtype=float64)"
"tf.Tensor(9.915493883509787e-05, shape=(), dtype=float64)","tf.Tensor(0.0033206339950926727, shape=(), dtype=float64)"
"tf.Tensor(0.000102267991544823, shape=(), dtype=float64)","tf.Tensor(0.0011196739444989175, shape=(), dtype=float64)"
"tf.Tensor(9.539030272374485e-05, shape=(), dtype=float64)","tf.Tensor(0.0009558234018725739, shape=(), dtype=float64)"
"tf.Tensor(0.00010366608176268287, shape=(), dtype=float64)","tf.Tensor(0.0009671579957639257, shape=(), dtype=float64)"
"tf.Tensor(0.00010538326662051996, shape=(), dtype=float64)","tf.Tensor(0.002912104465789971, shape=(), dtype=float64)"
"tf.Tensor(0.00010194996597374557, shape=(), dtype=float64)","tf.Tensor(0.001746764532554942, shape=(), dtype=float64)"
"tf.Tensor(0.00010578935221554349, shape=(), dtype=float64)","tf.Tensor(0.0013238067252203784, shape=(), dtype=float64)"
"tf.Tensor(9.728383726944114e-05, shape=(), dtype=float64)","tf.Tensor(0.0014492404471207231, shape=(), dtype=float64)"
"tf.Tensor(0.00010258923034030524, shape=(), dtype=float64)","tf.Tensor(0.0011651180353902276, shape=(), dtype=float64)"
"tf.Tensor(0.00010681167831352498, shape=(), dtype=float64)","tf.Tensor(0.0021793703706152637, shape=(), dtype=float64)"
"tf.Tensor(0.00010575460237653704, shape=(), dtype=float64)","tf.Tensor(0.001962248729021977, shape=(), dtype=float64)"
"tf.Tensor(0.00010343301458766801, shape=(), dtype=float64)","tf.Tensor(0.002177709815197154, shape=(), dtype=float64)"
"tf.Tensor(0.00010448267767408939, shape=(), dtype=float64)","tf.Tensor(0.0010921194993311213, shape=(), dtype=float64)"
"tf.Tensor(0.00010759356419039153, shape=(), dtype=float64)","tf.Tensor(0.0020409551135313394, shape=(), dtype=float64)"
"tf.Tensor(0.00010065614831013535, shape=(), dtype=float64)","tf.Tensor(0.0022405329533312073, shape=(), dtype=float64)"
"tf.Tensor(0.00010233638973319837, shape=(), dtype=float64)","tf.Tensor(0.0016643682175048276, shape=(), dtype=float64)"
"tf.Tensor(9.779959458929462e-05, shape=(), dtype=float64)","tf.Tensor(0.001072534630309344, shape=(), dtype=float64)"
"tf.Tensor(0.0001075766094949604, shape=(), dtype=float64)","tf.Tensor(0.0014168200847895125, shape=(), dtype=float64)"
"tf.Tensor(0.00010518028800901553, shape=(), dtype=float64)","tf.Tensor(0.001279139679562704, shape=(), dtype=float64)"
"tf.Tensor(0.00010750120500585925, shape=(), dtype=float64)","tf.Tensor(0.0027678647591198803, shape=(), dtype=float64)"
"tf.Tensor(0.0001051951030493401, shape=(), dtype=float64)","tf.Tensor(0.0013776787572714292, shape=(), dtype=float64)"
"tf.Tensor(0.00010267107701559642, shape=(), dtype=float64)","tf.Tensor(0.0019203822984361907, shape=(), dtype=float64)"
"tf.Tensor(0.00010302052396732677, shape=(), dtype=float64)","tf.Tensor(0.0017234285632043733, shape=(), dtype=float64)"
"tf.Tensor(0.0001011700011599985, shape=(), dtype=float64)","tf.Tensor(0.0016153240672854541, shape=(), dtype=float64)"
"tf.Tensor(9.605830882326978e-05, shape=(), dtype=float64)","tf.Tensor(0.0017053354389058397, shape=(), dtype=float64)"
"tf.Tensor(0.00010705244578004809, shape=(), dtype=float64)","tf.Tensor(0.0017130141555149274, shape=(), dtype=float64)"
"tf.Tensor(0.00010010227281047587, shape=(), dtype=float64)","tf.Tensor(0.0017442506215459967, shape=(), dtype=float64)"
"tf.Tensor(0.0001022238932814934, shape=(), dtype=float64)","tf.Tensor(0.002158020847796504, shape=(), dtype=float64)"
"tf.Tensor(0.00010373438327663358, shape=(), dtype=float64)","tf.Tensor(0.001148253277601315, shape=(), dtype=float64)"
"tf.Tensor(0.00011295817810908767, shape=(), dtype=float64)","tf.Tensor(0.0025006429916389497, shape=(), dtype=float64)"
"tf.Tensor(9.921938059282048e-05, shape=(), dtype=float64)","tf.Tensor(0.002837889005637034, shape=(), dtype=float64)"
"tf.Tensor(0.00010063458871405408, shape=(), dtype=float64)","tf.Tensor(0.0016325373121199235, shape=(), dtype=float64)"
"tf.Tensor(0.00010448261810163668, shape=(), dtype=float64)","tf.Tensor(0.0024995173728481345, shape=(), dtype=float64)"
"tf.Tensor(9.531182715374832e-05, shape=(), dtype=float64)","tf.Tensor(0.0012324708391962826, shape=(), dtype=float64)"
"tf.Tensor(0.00010120601768633113, shape=(), dtype=float64)","tf.Tensor(0.0013779431084809091, shape=(), dtype=float64)"
"tf.Tensor(0.00010259211062884038, shape=(), dtype=float64)","tf.Tensor(0.0013342256509854356, shape=(), dtype=float64)"
"tf.Tensor(9.742870700505338e-05, shape=(), dtype=float64)","tf.Tensor(0.001333275584284508, shape=(), dtype=float64)"
"tf.Tensor(0.00010235989163917299, shape=(), dtype=float64)","tf.Tensor(0.002059002679022211, shape=(), dtype=float64)"
"tf.Tensor(9.958074534112671e-05, shape=(), dtype=float64)","tf.Tensor(0.0011974447917444356, shape=(), dtype=float64)"
"tf.Tensor(9.631497809750865e-05, shape=(), dtype=float64)","tf.Tensor(0.0011417987300880363, shape=(), dtype=float64)"
"tf.Tensor(9.843861467243447e-05, shape=(), dtype=float64)","tf.Tensor(0.001023075465652837, shape=(), dtype=float64)"
"tf.Tensor(9.903480048455939e-05, shape=(), dtype=float64)","tf.Tensor(0.0010620440948891328, shape=(), dtype=float64)"
"tf.Tensor(0.00011352783417174115, shape=(), dtype=float64)","tf.Tensor(0.002786816695393546, shape=(), dtype=float64)"
"tf.Tensor(0.00010456252963045438, shape=(), dtype=float64)","tf.Tensor(0.0011492497699821533, shape=(), dtype=float64)"
"tf.Tensor(0.00010587385565198548, shape=(), dtype=float64)","tf.Tensor(0.0011799740615350426, shape=(), dtype=float64)"
"tf.Tensor(0.00010557469593496158, shape=(), dtype=float64)","tf.Tensor(0.0019296803331604417, shape=(), dtype=float64)"
"tf.Tensor(0.00010368007989512179, shape=(), dtype=float64)","tf.Tensor(0.001169444419804997, shape=(), dtype=float64)"
"tf.Tensor(0.0001077650075760996, shape=(), dtype=float64)","tf.Tensor(0.002425386233240501, shape=(), dtype=float64)"
"tf.Tensor(9.754830871425657e-05, shape=(), dtype=float64)","tf.Tensor(0.002347229458530218, shape=(), dtype=float64)"
"tf.Tensor(0.00011087590357461037, shape=(), dtype=float64)","tf.Tensor(0.0015536450672165268, shape=(), dtype=float64)"
"tf.Tensor(0.00010322092179703458, shape=(), dtype=float64)","tf.Tensor(0.0018780205715221857, shape=(), dtype=float64)"
"tf.Tensor(0.00010078880472943834, shape=(), dtype=float64)","tf.Tensor(0.0013467174758332505, shape=(), dtype=float64)"
"tf.Tensor(0.0001019169982822304, shape=(), dtype=float64)","tf.Tensor(0.0017846208543549678, shape=(), dtype=float64)"
"tf.Tensor(0.00010511453393729197, shape=(), dtype=float64)","tf.Tensor(0.0009450524493179281, shape=(), dtype=float64)"
"tf.Tensor(9.933808315744705e-05, shape=(), dtype=float64)","tf.Tensor(0.0013838136053274499, shape=(), dtype=float64)"
"tf.Tensor(0.00010144173129780624, shape=(), dtype=float64)","tf.Tensor(0.002482030865618969, shape=(), dtype=float64)"
"tf.Tensor(0.00011015824899166329, shape=(), dtype=float64)","tf.Tensor(0.0016691469406551578, shape=(), dtype=float64)"
"tf.Tensor(9.989221735051302e-05, shape=(), dtype=float64)","tf.Tensor(0.0012469296419608897, shape=(), dtype=float64)"
"tf.Tensor(0.00010386503950254056, shape=(), dtype=float64)","tf.Tensor(0.002075537991524284, shape=(), dtype=float64)"
"tf.Tensor(0.00010538145913418239, shape=(), dtype=float64)","tf.Tensor(0.0014397635399041298, shape=(), dtype=float64)"
"tf.Tensor(0.00010877882188592854, shape=(), dtype=float64)","tf.Tensor(0.0010860538251895005, shape=(), dtype=float64)"
"tf.Tensor(0.00010218831118287499, shape=(), dtype=float64)","tf.Tensor(0.0015868111015472758, shape=(), dtype=float64)"
"tf.Tensor(9.93966659778435e-05, shape=(), dtype=float64)","tf.Tensor(0.0016711383999729879, shape=(), dtype=float64)"
"tf.Tensor(0.00010509523462751697, shape=(), dtype=float64)","tf.Tensor(0.0012817644960552961, shape=(), dtype=float64)"
"tf.Tensor(0.00010984810133692768, shape=(), dtype=float64)","tf.Tensor(0.0018593126417528112, shape=(), dtype=float64)"
"tf.Tensor(9.856138997007531e-05, shape=(), dtype=float64)","tf.Tensor(0.0023682734176713803, shape=(), dtype=float64)"
"tf.Tensor(9.817710786770226e-05, shape=(), dtype=float64)","tf.Tensor(0.0013564557318426998, shape=(), dtype=float64)"
"tf.Tensor(0.00010737380023233321, shape=(), dtype=float64)","tf.Tensor(0.001066973124144059, shape=(), dtype=float64)"
"tf.Tensor(0.0001048580345986616, shape=(), dtype=float64)","tf.Tensor(0.0010428293910184417, shape=(), dtype=float64)"
"tf.Tensor(9.479243687573076e-05, shape=(), dtype=float64)","tf.Tensor(0.0014316725328448483, shape=(), dtype=float64)"
"tf.Tensor(9.772983426499534e-05, shape=(), dtype=float64)","tf.Tensor(0.0013194444011980365, shape=(), dtype=float64)"
"tf.Tensor(0.00010478794056748032, shape=(), dtype=float64)","tf.Tensor(0.002544917923962072, shape=(), dtype=float64)"
"tf.Tensor(0.00011016696692490394, shape=(), dtype=float64)","tf.Tensor(0.0028317629126766238, shape=(), dtype=float64)"
"tf.Tensor(9.432232686553199e-05, shape=(), dtype=float64)","tf.Tensor(0.0016291639826977143, shape=(), dtype=float64)"
"tf.Tensor(9.631728606283277e-05, shape=(), dtype=float64)","tf.Tensor(0.0024770124312247523, shape=(), dtype=float64)"
"tf.Tensor(0.00010307817701186132, shape=(), dtype=float64)","tf.Tensor(0.0014797436771922085, shape=(), dtype=float64)"
"tf.Tensor(9.869949526074555e-05, shape=(), dtype=float64)","tf.Tensor(0.002259698477282459, shape=(), dtype=float64)"
